en:E100, Curcumin

en:E316, Sodium erythorbate
bg:E316, Натриев ериторбат
cs:E316, Erythorban sodný, Erythorbát sodný
da:E316, Natriumerythorbat
de:E316, Natriumisoascorbat
el:E316, Ερυθορβικο νατριο
es:E316, Eritorbato sódico
et:E316, Naatriumerütorbaat
fi:E316, Natriumerytorbaatti
fr:E316, Erythorbate de sodium, Isoascorbate de sodium, Érythorbate de sodium
hu:E316, Nátrium-eritroaszkorbát
it:E316, Eritorbato di sodio
lt:E316, Natrio eritorbatas
lv:E316, Nātrija eritorbāts
mt:E316, Eritorbat tas-sodju
nl:E316, Natriumerythorbaat
pl:E316, Izoaskorbinian sodu
pt:E316, Eritorbato de sódio
ro:E316, Eritorbat de sodiu
sk:E316, Erytorban sodný (izoaskorban sodný)
sl:E316, Natrijev eritorbat
sv:E316, Natriumisoaskorbat
e_number:en:316

en:E317, E317 food additive
bg:E317, E317 food additive
cs:E317, E317 food additive
da:E317, E317 food additive
de:E317, E317 food additive
el:E317, E317 food additive
es:E317, E317 food additive
et:E317, E317 food additive
fi:E317, E317 food additive
fr:E317, Isoascorbate de potassium
hu:E317, E317 food additive
it:E317, E317 food additive
lt:E317, E317 food additive
lv:E317, E317 food additive
mt:E317, E317 food additive
nl:E317, E317 food additive
pl:E317, E317 food additive
pt:E317, E317 food additive
ro:E317, E317 food additive
sk:E317, E317 food additive
sl:E317, E317 food additive
sv:E317, E317 food additive
e_number:en:317

en:E318, E318 food additive
bg:E318, E318 food additive
cs:E318, E318 food additive
da:E318, E318 food additive
de:E318, E318 food additive
el:E318, E318 food additive
es:E318, E318 food additive
et:E318, E318 food additive
fi:E318, E318 food additive
fr:E318, Isoascorbate de calcium
hu:E318, E318 food additive
it:E318, E318 food additive
lt:E318, E318 food additive
lv:E318, E318 food additive
mt:E318, E318 food additive
nl:E318, E318 food additive
pl:E318, E318 food additive
pt:E318, E318 food additive
ro:E318, E318 food additive
sk:E318, E318 food additive
sl:E318, E318 food additive
sv:E318, E318 food additive
e_number:en:318

en:E319, Tertiary-butylhydroquinone (tbhq), Tert-butyl-1\,4-benzenediol
bg:E319, Третичен бутилхидроквинон (тбхк), Терт-бутил-1\,4-бензендиол
cs:E319, Terciární butylhydrochinon (tbhq), Terc-butyl-1\,4-benzendiol
da:E319, Tert-butylhydroquinon (tbhq), tert-Butyl-1\,4-benzendiol
de:E319, Tertiär-butylhydrochinon (tbhq), tert-Butyl-1\,4-benzendiol
el:E319, Τριτοταγησ βουτυλ-υδροκινονη (tbhq), τριτ. βουτυλο-βενζολοδιόλη-1\,4
es:E319, Terbutilhidroquinona (tbhq), t-butil-1\,4-bencenodiol
et:E319, Tertsiaarbutüülhüdrokinoon (tbhq), Tert-butüül-1\,4-benseendiool
fi:E319, Tert-butyylihydrokinoni (tbhq)
fr:E319, Butylhydroquinone tertiaire, BHQT 319, BHQT, tert-Butylhydroquinone, TBHQ, t-BHQ, T-BUTYL HYDROQUINONE, T-BUTYLHYDROQUINONE, tertiary butylhydroquinone, CAS 1948-33-0, Tertiary Butyl Hydroquinone, Butylhydroquinone, Tert-butyl-2 hydroquinone, Tert-butyl hydroquinone, 2-Tert-butyl hydroquinone, Hydroquinone de butyle tertiaire, -butylhydroquinone tertiaire (bhqt), 4-benzènediol
hu:E319, Terc-butil-hidrokinon (tbhq), Terc-butil-1\,4-benzoldiol
it:E319, Butilidrochinone terziario (tbhq), Terz-butil-1\,4-benzendiolo
lt:E319, Tretinis butilhidrochinonas (tbhq)
lv:E319, Terc-butilhidrohinons (tbhq), Terc-Butil-1\,4-benzdiols
mt:E319, Butilidrokinon terzjarju (tbhq), Tert-butil-1\,4-benżendiol
nl:E319, Tert-butylhydrochinon (tbhq), tert-Butyl-1\,4-benzeendiol
pl:E319, Tert-butylohydrochinon (tbhq)
pt:E319, Terc butil-hidroquinona (tbhq), terc-Butil-1\,4-benzenodiol
ro:E319, Butilhidrochinonă terțiară (tbhq), Terț-butil-1\,4-benzendiol
sk:E319, Terciálny butylhydrochinón (tbhq), Terc-butyl-1\,4-benzéndiol
sl:E319, Terc-butilhidrokinon (tbhq), terc-butil-1\,4-benzendiol
sv:E319, Tertiär-butylhydrokinon (tbhq), Tertbutyl-1\,4-bensendiol
e_number:en:319

en:E320, Butylated hydroxyanisole (bha)
bg:E320, Бутил хидроксианизол (бха)
cs:E320, Butylhydroxyanisol (bha), 3-terc-butyl-4-hydroxyanisol
da:E320, Butylhydroxyanisol (bha), 3-tert-Butyl-4-hydroxyanisol
de:E320, Butylhydroxyanisol (bha), 3-tert-Butyl-4-hydroxyanisol
el:E320, Βουτυλ-υδροξυανισολη (bha), 3-τριτ. βουτυλ-4-υδροξυανισόλη
es:E320, Butilhidroxianisol, 3-t-butil-4-hidroxianisol
et:E320, Butüülhüdroksüanisool (bha)
fi:E320, Butyylihydroksianisoli (bha)
fr:E320, Buthylhydroxyanisol, BHA, Butylhydroxyanisol (bha), 3-tert-butyl-4-hydroxyanisole
hu:E320, Butilezett hidroxi-anizol (bha), 3-terc-Butil-4-hidroxi-anizol
it:E320, Butilidrossianisolo (bha), 3-ter-butil-4-idrossianisolo
lt:E320, Butilintas hidroksianizolas (bha)
lv:E320, Butilhidroksianizols (bha)
mt:E320, Idrossilanisol butilat (bha)
nl:E320, Butylhydroxyanisool (bha), 3-tert-Butyl-4-hydroxyanisool
pl:E320, Butylohydroksyanizol (bha)
pt:E320, Butil-hidroxianisole (bha), 3-terc-Butil-4-hidroxianisole
ro:E320, Butilhidroxianisol (bha), 3-terț-butil-4-hidroxianisol
sk:E320, Butylovaný hydroxyanizol (bha)
sl:E320, Butilhidroksianizol (bha), 3-terc-butil-4-hidroksianizol
sv:E320, Butylhydroxianisol (bha)
e_number:en:320

en:E321, Butylated hydroxytoluene (bht), 2\,6-Ditertiary-butyl-p-cresol
bg:E321, Бутилхидрокситолуол (бхт), 2\,6-дитретичен-бутил-р-крезол
cs:E321, Butylhydroxytoluen (bht), 2\,6-diterciární butyl-p-krezol
da:E321, Butylhydroxytoluen (bht), 2\,6-Di-tert-butyl-p-cresol
de:E321, Butylhydroxytoluen (bht), 2\,6-Di-tert-butyl-p-kresol
el:E321, Βουτυλ-υδροξυτολουολιο (βητ), 2\,6-Δι-τριτ. βουτυλο-p-κρεσόλη
es:E321, Butilhidroxitolueno, 2\,6-di-t-butil-p-cresol
et:E321, Butüülhüdroksütolueen (bht), 2\,6-di-tert-butüül-p-kresool
fi:E321, Butyylihydroksitolueeni (bht)
fr:E321, Buthylhydroxytoluène, BHT, Butylhydroxytoluène (bht), 6-Butylditertiaire-p-crésol
hu:E321, Butilezett hidroxi-toluol (bht), 2\,6-Di-terc-butil-p-krezol
it:E321, Butilidrossitoluene (bht), 2\,6-di-terz-butil-p-cresolo
lt:E321, Butilintas hidroksitoluenas (bht), 2\,6-ditret-butil-p-krezolis
lv:E321, Butilhidroksitoluols (bht), 2\,6-Diterc-butil-p-krezols
mt:E321, Idrositoluwen butilat (bht), 2\,6-Diterzjarju-butil-p-kresol
nl:E321, Butylhydroxytolueen (bht), 2\,6-Di-tert-butyl-p-kresol
pl:E321, Butylohydroksytoluen (bht), 2\,6-ditert-butylo-p-krezol
pt:E321, Butil-hidroxitolueno (bht), 2\,6-Di-terc-butil-p-cresol
ro:E321, Butilhidroxitoluen (bht), 2\,6-diterț-butil-p-cresol
sk:E321, Butylovaný hydroxytoluén (bht), 2\,6-diterc-butyl-p-krezol
sl:E321, Butilhidroksitoluen (bht), 2\,6-diterc-butil-p-krezol
sv:E321, Butylhydroxitoluen (bht), 2\,6-Ditertiär-butyl-p-kresol
e_number:en:321

en:E322, Lecithins, Phosphatides
bg:E322, Лецитини, Фосфатиди
cs:E322, Lecitiny, Fosfatidy
da:E322, Lecithiner, Phosphatider
de:E322, Lecithine, Phosphatide
el:E322, Λεκιθινεσ, Φωσφατίδια
es:E322, Lecitinas, Fosfátidos
et:E322, Letsitiinid, Fosfatiidid
fi:E322, Lesitiinit, Fosfatidit
fr:E322, Lécithines, Lécithine, Lécithine partiellement hydrolysée, Phosphatidylcholine, Phosphatides, Phospholipides, Phospho lutéines, CAS 8002-43-5, Lecithin
hu:E322, Lecitinek, Foszfatidek
it:E322, Lecitine, Fosfatidi
lt:E322, Lecitinai, Fosfatidai
lv:E322, Lecitīni, Fosfatīdi
mt:E322, Leċitini, Fosfatidi
nl:E322, Lecithinen, Fosfatiden
pl:E322, Lecytyny, Fosfatydy
pt:E322, Lecitinas, Fosfatídeos
ro:E322, Lecitine, Fosfatide
sk:E322, Lecitíny, Fosfatidy
sl:E322, Lecitini, fosfatidi
sv:E322, Lecitiner, Fosfatider
e_number:en:322

en:E322(i), E322(i) food additive
bg:E322(i), E322(i) food additive
cs:E322(i), E322(i) food additive
da:E322(i), E322(i) food additive
de:E322(i), E322(i) food additive
el:E322(i), E322(i) food additive
es:E322(i), E322(i) food additive
et:E322(i), E322(i) food additive
fi:E322(i), E322(i) food additive
fr:E322(i), Lécithine
hu:E322(i), E322(i) food additive
it:E322(i), E322(i) food additive
lt:E322(i), E322(i) food additive
lv:E322(i), E322(i) food additive
mt:E322(i), E322(i) food additive
nl:E322(i), E322(i) food additive
pl:E322(i), E322(i) food additive
pt:E322(i), E322(i) food additive
ro:E322(i), E322(i) food additive
sk:E322(i), E322(i) food additive
sl:E322(i), E322(i) food additive
sv:E322(i), E322(i) food additive
e_number:en:322

en:E322(ii), E322(ii) food additive
bg:E322(ii), E322(ii) food additive
cs:E322(ii), E322(ii) food additive
da:E322(ii), E322(ii) food additive
de:E322(ii), E322(ii) food additive
el:E322(ii), E322(ii) food additive
es:E322(ii), E322(ii) food additive
et:E322(ii), E322(ii) food additive
fi:E322(ii), E322(ii) food additive
fr:E322(ii), Lécithine partiellement hydrolysée
hu:E322(ii), E322(ii) food additive
it:E322(ii), E322(ii) food additive
lt:E322(ii), E322(ii) food additive
lv:E322(ii), E322(ii) food additive
mt:E322(ii), E322(ii) food additive
nl:E322(ii), E322(ii) food additive
pl:E322(ii), E322(ii) food additive
pt:E322(ii), E322(ii) food additive
ro:E322(ii), E322(ii) food additive
sk:E322(ii), E322(ii) food additive
sl:E322(ii), E322(ii) food additive
sv:E322(ii), E322(ii) food additive
e_number:en:322

en:E323, E323 food additive
bg:E323, E323 food additive
cs:E323, E323 food additive
da:E323, E323 food additive
de:E323, E323 food additive
el:E323, E323 food additive
es:E323, E323 food additive
et:E323, E323 food additive
fi:E323, E323 food additive
fr:E323, Anoxomère
hu:E323, E323 food additive
it:E323, E323 food additive
lt:E323, E323 food additive
lv:E323, E323 food additive
mt:E323, E323 food additive
nl:E323, E323 food additive
pl:E323, E323 food additive
pt:E323, E323 food additive
ro:E323, E323 food additive
sk:E323, E323 food additive
sl:E323, E323 food additive
sv:E323, E323 food additive
e_number:en:323

en:E324, E324 food additive
bg:E324, E324 food additive
cs:E324, E324 food additive
da:E324, E324 food additive
de:E324, E324 food additive
el:E324, E324 food additive
es:E324, E324 food additive
et:E324, E324 food additive
fi:E324, E324 food additive
fr:E324, Ethoxyquine, pesticide [6]
hu:E324, E324 food additive
it:E324, E324 food additive
lt:E324, E324 food additive
lv:E324, E324 food additive
mt:E324, E324 food additive
nl:E324, E324 food additive
pl:E324, E324 food additive
pt:E324, E324 food additive
ro:E324, E324 food additive
sk:E324, E324 food additive
sl:E324, E324 food additive
sv:E324, E324 food additive
e_number:en:324

en:E325, Sodium lactate, Sodium lactate
bg:E325, Натриев лактат, Натриев лактат
cs:E325, Mléčnan sodný, Mléčnan sodný
da:E325, Natriumlactat, Natriumlactat
de:E325, Natriumlactat, Natriumlactat
el:E325, Γαλακτικο νατριο, Γαλακτικό νάτριο
es:E325, Lactato sódico, Lactato sódico
et:E325, Naatriumlaktaat, Naatriumlaktaat
fi:E325, Natriumlaktaatti, Natriumlaktaatti
fr:E325, Lactate de sodium
hu:E325, Nátrium-laktát, Nátrium-laktát
it:E325, Lattato di sodio, Lattato di sodio
lt:E325, Natrio laktatas, Natrio laktatas
lv:E325, Nātrija laktāts, Nātrija laktāts
mt:E325, Lattat tas-sodju, Lattat tas-sodju
nl:E325, Natriumlactaat, Natriumlactaat
pl:E325, Mleczan sodu, Mleczan sodu
pt:E325, Lactato de sódio, Lactato de sódio
ro:E325, Lactat de sodiu, Lactat de sodiu
sk:E325, Mliečnan sodný, Mliečnan sodný
sl:E325, Natrijev laktat, natrijev laktat
sv:E325, Natriumlaktat synonymer, Natriumlaktat
e_number:en:325

en:E326, Potassium lactate
bg:E326, Калиев лактат
cs:E326, Mléčnan draselný
da:E326, Kaliumlactat
de:E326, Kaliumlactat
el:E326, Γαλακτικο καλιο
es:E326, Lactato potásico
et:E326, Kaaliumlaktaat
fi:E326, Kaliumlaktaatti
fr:E326, Lactate de potassium
hu:E326, Kálium-laktát
it:E326, Lattato di potassio
lt:E326, Kalio laktatas
lv:E326, Kālija laktāts
mt:E326, Lattat tal-potassju
nl:E326, Kaliumlactaat
pl:E326, Mleczan potasu
pt:E326, Lactato de potássio
ro:E326, Lactat de potasiu
sk:E326, Mliečnan draselný
sl:E326, Kalijev laktat
sv:E326, Kaliumlaktat synonymer
e_number:en:326

en:E327, Calcium lactate, Calcium dilactate, Calcium dilactate hydrate
bg:E327, Калциев лактат, Калциев дилактат, калциев дилактат хидрат
cs:E327, Mléčnan vápenatý, Dimléčnan vápenatý, hydrát dimléčnanu vápenatého
da:E327, Calciumlactat, Calciumdilactat, calciumdilactathydrat
de:E327, Calciumlactat, Calciumdilactat, Calciumdilactathydrat
el:E327, Γαλακτικο ασβεστιο, Γαλακτικό ασβέστιο, Ένυδρο γαλακτικό ασβέστιο
es:E327, Lactato cálcico, Dilactato de calcio, dilactato de calcio hidrato
et:E327, Kaltsiumlaktaat, Kaltsiumdilaktaat, kaltsiumdilaktaathüdraat
fi:E327, Kalsiumlaktaatti, Kalsiumdilaktaatti, Kalsiumdilaktaattihydraatti, 2-Hydroksipropaanihappo
fr:E327, Lactate de calcium, Dilactate de calcium, dilactate de calcium hydraté
hu:E327, Kalcium-laktát, Kalcium-dilaktát, Kalcium-dilaktát-hidrát
it:E327, Lattato di calcio, Dilattato di calcio, idrato di calcio dilattato
lt:E327, Kalcio laktatas, Kalcio dilaktatas, kalio dilaktato hidratas
lv:E327, Kalcija laktāts, Kalcija dilaktāts, Kalcija dilaktāta hidrāts
mt:E327, Lattat tal-kalċju, Dilattat tal-kalċju, Idrat tad-dilattat tal-kalċju
nl:E327, Calciumlactaat, Calciumdilactaat, calciumdilactaat-hydraat
pl:E327, Mleczan wapnia, Dimleczan wapnia, dimleczan wapnia, wodzian
pt:E327, Lactato de cálcio, Dilactato de cálcio, dilactato de cálcio hidratado
ro:E327, Lactat de calciu, Dilactat de calciu, Dilactat de calciu hidrat, acid 2-hidroxipropanoic
sk:E327, Mliečnan vápenatý, Mliečnan vápenatý, kalcium dilaktát hydrát
sl:E327, Kalcijev laktat, kalcijev dilaktat, kalcijev dilaktat hidrat
sv:E327, Kalciumlaktat synonymer, Kalciumdilaktat, kalciumdilaktathydrat
e_number:en:327

en:E328, E328 food additive
bg:E328, E328 food additive
cs:E328, E328 food additive
da:E328, E328 food additive
de:E328, E328 food additive
el:E328, E328 food additive
es:E328, E328 food additive
et:E328, E328 food additive
fi:E328, E328 food additive
fr:E328, Lactate d'ammonium
hu:E328, E328 food additive
it:E328, E328 food additive
lt:E328, E328 food additive
lv:E328, E328 food additive
mt:E328, E328 food additive
nl:E328, E328 food additive
pl:E328, E328 food additive
pt:E328, E328 food additive
ro:E328, E328 food additive
sk:E328, E328 food additive
sl:E328, E328 food additive
sv:E328, E328 food additive
e_number:en:328

en:E329, E329 food additive
bg:E329, E329 food additive
cs:E329, E329 food additive
da:E329, E329 food additive
de:E329, E329 food additive
el:E329, E329 food additive
es:E329, E329 food additive
et:E329, E329 food additive
fi:E329, E329 food additive
fr:E329, Lactate de magnésium
hu:E329, E329 food additive
it:E329, E329 food additive
lt:E329, E329 food additive
lv:E329, E329 food additive
mt:E329, E329 food additive
nl:E329, E329 food additive
pl:E329, E329 food additive
pt:E329, E329 food additive
ro:E329, E329 food additive
sk:E329, E329 food additive
sl:E329, E329 food additive
sv:E329, E329 food additive
e_number:en:329

en:E330, Citric acid
bg:E330, Лимонена киселина
cs:E330, Kyselina citronová
da:E330, Citronsyre
de:E330, Citronensäure
el:E330, Κιτρικο οξυ
es:E330, Ácido cítrico
et:E330, Sidrunhape
fi:E330, Sitruunahappo
fr:E330, Acide citrique, C6H8O7, CAS 77-92-9, C6H8O7.H2O, Citric acid
hu:E330, Citromsav
it:E330, Acido citrico
lt:E330, Citrinų rūgštis
lv:E330, Citronskābe
mt:E330, Aċidu ċitriku
nl:E330, Citroenzuur
pl:E330, Kwas cytrynowy
pt:E330, Ácido cítrico
ro:E330, Acid citric
sk:E330, Kyselina citrónová
sl:E330, Citronska kislina
sv:E330, Citronsyra
e_number:en:330

en:E331, E331 food additive
bg:E331, E331 food additive
cs:E331, E331 food additive
da:E331, E331 food additive
de:E331, E331 food additive
el:E331, E331 food additive
es:E331, E331 food additive
et:E331, E331 food additive
fi:E331, E331 food additive
fr:E331, Citrates de sodium, Citrate de sodium, Citrate biacide de sodium, Citrate monoacide disodique, Citrate trisodique
hu:E331, E331 food additive
it:E331, E331 food additive
lt:E331, E331 food additive
lv:E331, E331 food additive
mt:E331, E331 food additive
nl:E331, E331 food additive
pl:E331, E331 food additive
pt:E331, E331 food additive
ro:E331, E331 food additive
sk:E331, E331 food additive
sl:E331, E331 food additive
sv:E331, E331 food additive
e_number:en:331

en:E331(i), Monosodium citrate
bg:E331(i), Мононатриев цитрат
cs:E331(i), Citronan monosodný
da:E331(i), Mononatriumcitrat
de:E331(i), Mononatriumcitrat, Natriumcitrat
el:E331(i), Δισοξινο κιτρικο νατριο
es:E331(i), Citrato monosódico
et:E331(i), Naatriumdivesiniktsitraat
fi:E331(i), Mononatriumsitraatti
fr:E331(i), Citrate monosodique
hu:E331(i), Mononátrium-citrát
it:E331(i), Citrato monosodico
lt:E331(i), Mononatrio citratas
lv:E331(i), Mononātrija citrāts
mt:E331(i), Ċitrat monosodiku
nl:E331(i), Mononatriumcitraat
pl:E331(i), Cytrynian monosodowy
pt:E331(i), Citrato monossódico
ro:E331(i), Citrat monosodic
sk:E331(i), Citran sodný, Nátrium citrát
sl:E331(i), Mononatrijev citrat
sv:E331(i), Mononatriumcitrat
e_number:en:331

en:E331(ii), Disodium citrate
bg:E331(ii), Динатриев цитрат
cs:E331(ii), Disodium citrate
da:E331(ii), Dinatriumcitrat
de:E331(ii), Dinatriumcitrat, Natriumcitrat
el:E331(ii), Οξινο κιτρικο νατριο
es:E331(ii), Citrato disódico
et:E331(ii), Naatriumvesiniktsitraat
fi:E331(ii), Dinatriumsitraatti
fr:E331(ii), Citrate disodique
hu:E331(ii), Dinátrium-citrát
it:E331(ii), Citrato disodico
lt:E331(ii), Dinatrio citratas
lv:E331(ii), Dinātrija citrāts
mt:E331(ii), Ċitrat disodiku
nl:E331(ii), Dinatriumcitraat
pl:E331(ii), Cytrynian disodowy
pt:E331(ii), Citrato dissódico
ro:E331(ii), Citrat disodic
sk:E331(ii), Citran disodný, Nátrium citrát
sl:E331(ii), Dinatrijev citrat
sv:E331(ii), Dinatriumcitrat
e_number:en:331

en:E331(iii), Trisodium citrate
bg:E331(iii), Тринатриев цитрат
cs:E331(iii), Trisodium citrate
da:E331(iii), Trinatriumcitrat
de:E331(iii), Trinatriumcitrat, Natriumcitrat
el:E331(iii), Κιτρικο νατριο
es:E331(iii), Citrato trisódico
et:E331(iii), Naatriumtsitraat
fi:E331(iii), Trinatriumsitraatti
fr:E331(iii), Citrate trisodique
hu:E331(iii), Trinátrium-citrát
it:E331(iii), Citrato trisodico
lt:E331(iii), Trinatrio citratas
lv:E331(iii), Trinātrija citrāts
mt:E331(iii), Ċitrat trisodiku
nl:E331(iii), Trinatriumcitraat
pl:E331(iii), Cytrynian trisodowy
pt:E331(iii), Citrato trissódico
ro:E331(iii), Citrat trisodic
sk:E331(iii), Citran trisodný, Nátrium-citrát
sl:E331(iii), Trinatrijev citrat
sv:E331(iii), Trinatriumcitrat
e_number:en:331

en:E332, E332 food additive
bg:E332, E332 food additive
cs:E332, E332 food additive
da:E332, E332 food additive
de:E332, E332 food additive
el:E332, E332 food additive
es:E332, E332 food additive
et:E332, E332 food additive
fi:E332, E332 food additive
fr:E332, Citrates de potassium, Citrate de potassium, Citrate biacide de potassium, Citrate tripotassique
hu:E332, E332 food additive
it:E332, E332 food additive
lt:E332, E332 food additive
lv:E332, E332 food additive
mt:E332, E332 food additive
nl:E332, E332 food additive
pl:E332, E332 food additive
pt:E332, E332 food additive
ro:E332, E332 food additive
sk:E332, E332 food additive
sl:E332, E332 food additive
sv:E332, E332 food additive
e_number:en:332

en:E332(i), Monopotassium citrate
bg:E332(i), Монокалиев цитрат
cs:E332(i), Citronan monodraselný
da:E332(i), Monokaliumcitrat
de:E332(i), Monokaliumcitrat, Kaliumcitrat
el:E332(i), Δισοξινο κιτρικο καλιο
es:E332(i), Citrato monopotásico
et:E332(i), Kaaliumdivesiniktsitraat
fi:E332(i), Monokaliumsitraatti
fr:E332(i), Citrate monopotassique
hu:E332(i), Monokálium-citrát
it:E332(i), Citrato monopotassico
lt:E332(i), Monokalio citratas
lv:E332(i), Monokālija citrāts
mt:E332(i), Ċitrat monopotassiku
nl:E332(i), Monokaliumcitraat
pl:E332(i), Cytrynian monopotasowy
pt:E332(i), Citrato monopotássico
ro:E332(i), Citrat monopotasic
sk:E332(i), Citran draselný, Kálium-citrát
sl:E332(i), Monokalijev citrat
sv:E332(i), Monokaliumcitrat
e_number:en:332

en:E332(ii), Tripotassium citrate
bg:E332(ii), Трикалиев цитрат
cs:E332(ii), Tripotassium citrate
da:E332(ii), Trikaliumcitrat
de:E332(ii), Trikaliumcitrat, Kaliumcitrat
el:E332(ii), Κιτρικο καλιο
es:E332(ii), Citrato tripotásico
et:E332(ii), Kaaliumtsitraat
fi:E332(ii), Trikaliumsitraatti
fr:E332(ii), Citrate tripotassique
hu:E332(ii), Trikálium-citrát
it:E332(ii), Citrato tripotassico
lt:E332(ii), Trikalio citratas
lv:E332(ii), Trikālija citrāts
mt:E332(ii), Ċitrat tripotassiku
nl:E332(ii), Trikaliumcitraat
pl:E332(ii), Cytrynian tripotasowy
pt:E332(ii), Citrato tripotássico
ro:E332(ii), Citrat tripotasic
sk:E332(ii), Citran tridraselný, Kálium-citrát
sl:E332(ii), Trikalijev citrat
sv:E332(ii), Trikaliumcitrat
e_number:en:332

en:E333, E333 food additive
bg:E333, E333 food additive
cs:E333, E333 food additive
da:E333, E333 food additive
de:E333, E333 food additive
el:E333, E333 food additive
es:E333, E333 food additive
et:E333, E333 food additive
fi:E333, E333 food additive
fr:E333, Citrates de calcium, Citrate de calcium, Citrate de monocalcium, Citrate de dicalcium, Citrate de tricalcium
hu:E333, E333 food additive
it:E333, E333 food additive
lt:E333, E333 food additive
lv:E333, E333 food additive
mt:E333, E333 food additive
nl:E333, E333 food additive
pl:E333, E333 food additive
pt:E333, E333 food additive
ro:E333, E333 food additive
sk:E333, E333 food additive
sl:E333, E333 food additive
sv:E333, E333 food additive
e_number:en:333

en:E333(i), Monocalcium citrate
bg:E333(i), Монокалциев цитрат
cs:E333(i), Monocalcium citrate
da:E333(i), Monocalciumcitrat
de:E333(i), Monocalciumcitrat, Calciumcitrat
el:E333(i), Δισοξινο κιτρικο ασβεστιο
es:E333(i), Citrato monocálcico
et:E333(i), Kaltsiumdivesiniktsitraat
fi:E333(i), Monokalsiumsitraatti
fr:E333(i), Citrate monocalcique
hu:E333(i), Monokalcium-citrát
it:E333(i), Citrato monocalcico
lt:E333(i), Monokalcio citratas
lv:E333(i), Monokalcija citrāts
mt:E333(i), Ċitrat monokalċiku
nl:E333(i), Monocalciumcitraat
pl:E333(i), Cytrynian monowapniowy
pt:E333(i), Citrato monocálcico
ro:E333(i), Citrat monocalcic
sk:E333(i), Citran monovápenatý, Kalcium-citrát
sl:E333(i), Monokalcijev citrat
sv:E333(i), Monokalciumcitrat
e_number:en:333

en:E333(ii), Dicalcium citrate
bg:E333(ii), Дикалциев цитрат
cs:E333(ii), Dicalcium citrate
da:E333(ii), Dicalciumcitrat
de:E333(ii), Dicalciumcitrat, Calciumcitrat
el:E333(ii), Οξινο κιτρικο ασβεστιο
es:E333(ii), Citrato dicálcico
et:E333(ii), Kaltsiumvesiniktsitraat
fi:E333(ii), Dikalsiumsitraatti
fr:E333(ii), Citrate dicalcique
hu:E333(ii), Dikalcium-citrát
it:E333(ii), Citrato dicalcico
lt:E333(ii), Dikalcio citratas
lv:E333(ii), Dikalcija citrāts
mt:E333(ii), Ċitrat dikalċiku
nl:E333(ii), Dicalciumcitraat
pl:E333(ii), Cytrynian diwapniowy
pt:E333(ii), Citrato dicálcico
ro:E333(ii), Citrat dicalcic
sk:E333(ii), Citran divápenatý (dicitran divápenatý), Kalcium-citrát
sl:E333(ii), Dikalcijev citrat
sv:E333(ii), Dikalciumcitrat
e_number:en:333

en:E333(iii), Tricalcium citrate
bg:E333(iii), Трикалциев цитрат
cs:E333(iii), Tricalcium citrate
da:E333(iii), Tricalciumcitrat
de:E333(iii), Tricalciumcitrat, Calciumcitrat
el:E333(iii), Κιτρικο ασβεστιο
es:E333(iii), Citrato tricálcico
et:E333(iii), Kaltsiumtsitraat
fi:E333(iii), Trikalsiumsitraatti
fr:E333(iii), Citrate tricalcique
hu:E333(iii), Trikalcium-citrát
it:E333(iii), Citrato tricalcico
lt:E333(iii), Trikalcio citratas
lv:E333(iii), Trikalcija citrāts
mt:E333(iii), Ċitrat trikalċiku
nl:E333(iii), Tricalciumcitraat
pl:E333(iii), Cytrynian triwapniowy
pt:E333(iii), Citrato tricálcico
ro:E333(iii), Citrat tricalcic
sk:E333(iii), Citran trivápenatý (dicitran trivápenatý), Kalcium-citrát
sl:E333(iii), Trikalcijev citrat
sv:E333(iii), Trikalciumcitrat
e_number:en:333

en:E334, L(+)-tartaric acid, tartaric acid
bg:E334, L(+)-винена киселина, винена киселина
cs:E334, L(+)-kyselina vinná
da:E334, L(+)-tartaric acid, tartaric acid, L-Vinsyre, L-2\,3-dihydroxybutandisyre
de:E334, Weinsäure (l+), L-Weinsäure, L-2\,3-Dihydroxybutandisäure
el:E334, L(+)-τρυγικο οξυ, τρυγικο οξυ
es:E334, Ácido l(+)-tartárico, ácido tartárico
et:E334, L(+)-viinhape, viinhape, L-viinhape, L-2\,3-dihüdroksübutaandihape
fi:E334, L(+)-viinihappo, viinihappo, L-Viinihappo, L-2\,3-Dihydroksibutaanidihappo
fr:E334, Acide L-tartrique, Acide tartrique, Acide d-α, β-dihydroxysuccinique, Acide dextrotartarique ; acide 3-hydroxy malique, CAS 87-69-4
hu:E334, L(+)-borkősav, borkősav, L-Borkősav, L-2\,3-Dihidroxi-butándisav
it:E334, L(+)-acido tartarico, acido tartarico
lt:E334, Vyno rūgštis (l(+)-), vyno rūgštis
lv:E334, L(+)-vīnskābe, vīnskābe, L-vīnskābe, L-2\,3-dihidroksibutāndiskābe
mt:E334, L(+)-aċidu tartariku, aċidu tartariku
nl:E334, L(+)-wijnsteenzuur, wijnsteenzuur, L-Wijnsteenzuur, L-2\,3-dihydroxybutaandizuur
pl:E334, Kwas winowy l(+), kwas winowy
pt:E334, Ácido l(+)-tartárico, ácido tartárico
ro:E334, Acid l(+)- tartric, acid tartric, Acid L-tartric, Acid L-2\,3-dihidroxibutandioic
sk:E334, Kyselina l-(+)-vínna, kyselina vínna
sl:E334, Vinska kislina (l (+) -), vinska kislina
