# Units taxonomy

# This taxonomy contains the translations of unit names (singular and plural) and abbreviations
# The conversion_factor:en: property is the multiplication factor to get the value in the standard unit (expressed in standard_unit:en: property)
# (e.g. for kg, it is 1000 to get values in g)

# The xx: entry is used for the canonical name, with the standard symbol first, if the symbol uses latin letters
# Otherwise, we use a symbol:en: property for the symbol
# e.g. for microgram:
# xx:mcg
# symbol:en:µg
# This is needed because µg in the xx: entry (xx:µg) would be canonicalized to xx:g

xx:g, gr, grs
ar:جرام, جرامات
km:មិល្លីមក្លូលីត្រ/លីត្រ
ko:mmol/L
lt:mmol/l
lv:mmol/l
mk:ммол/л
ml:മില്ലിമോൾ/ലിറ്റർ
mr:मिलीमोल प्रति लिटर
ms:mmol/l
my:မီလီမိုး/လီတာ
ne:मिलिमोल प्रति लिटर
nl:mmol/l
no:mmol/l
pl:mmol/l
pt:mmol/l
ro:mmol/l
ru:ммоль/л
sk:mmol/l
sl:mmol/l
sq:mmol/l
sr:ммол/л
sv:mmol/l
sw:mmol/l
ta:மில்லிமோல்/லிட்டர்
te:మిల్లీమోల్/లీటరు
th:mmol/L
tr:mmol/l
uk:ммоль/л
ur:ملی مول فی لیٹر
vi:mmol/l
zh:毫摩尔/升
conversion_factor:en:1
standard_unit:en:mmol/l

# Water hardness units
# Reference: https://en.wikipedia.org/wiki/Hard_water

# Moles per liter
xx:mol/l
en:mol/l
ar:مول/لتر
bg:мол/л
bn:মোল/লিটার
cs:mol/l
cy:mol/liter
da:mol/l
de:Mol pro Liter
el:μολ ανά λίτρο
es:mol/l
et:mol/l
fa:مول بر لیتر
fi:mol/l
fil:mol/l
fr:mol/l
he:מול לליטר
hi:मोल प्रति लीटर
hr:mol/l
hu:mol/l
id:mol/l
is:mól/l
it:mol/l
ja:モル/リットル
jv:mol/l
ka:მოლი/ლიტრი
kk:моль/л
km:ម៉ូល/លីត្រ
ko:몰/리터
lt:mol/l
lv:mol/l
mk:мол/л
ml:മോൾ/ലിറ്റർ
mr:मोल प्रति लिटर
ms:mol/l
my:မိုလ်/လီတာ
ne:मोल प्रति लिटर
nl:mol/l
no:mol/l
pl:mol/l
pt:mol/l
ro:mol/l
ru:моль/л
sk:mol/l
sl:mol/l
sq:mol/l
sr:мол/л
sv:mol/l
sw:mol/l
ta:மோல்/லிட்டர்
te:మోల్/లీటరు
th:มอล/ลิตร
tr:mol/l
uk:моль/л
ur:مول فی لیٹر
vi:mol/l
zh:摩尔/升
conversion_factor:en:1000
standard_unit:en:mol/l

# Parts per million
xx:ppm, parts per million
en:parts per million, parts per million
ar:جزء في المليون, جزء في المليون
bg:части на милион, части на милион
bn:পার্টস পার মিলিয়ন, পার্টস পার মিলিয়ন
cs:částic na milion, částic na milion
cy:rhanau fesul miliwn, rhanau fesul miliwn
da:dele pr. million, dele pr. million
de:Teile pro Million, ppm
el:μέρη ανά εκατομμύριο, μέρη ανά εκατομμύριο
es:partes por millón, partes por millón
et:osakest miljoni kohta, osakest miljoni kohta
fa:قسمت در میلیون, قسمت در میلیون
fi:osaa miljoonasta, osaa miljoonasta
fil:mga bahagi kada milyon, mga bahagi kada milyon
fr:parties par million, parties par million
he:חלקים למיליון, חלקים למיליון
hi:प्रति मिलियन भाग, प्रति मिलियन भाग
hr:dijelovi na milijun, dijelovi na milijun
hu:rész millióra, rész millióra
id:bagian per juta, bagian per juta
is:hlutar á milljón, hlutar á milljón
it:parti per milione, parti per milione
ja:百万分率, 百万分率
jv:bagéan saben juta, bagéan saben juta
ka:ნაწილები მილიონზე, ნაწილები მილიონზე
kk:миллион бөлшектеріне, миллион бөлшектеріне
km:ផ្ដាច់ក្នុងមួយលាន, ផ្ដាច់ក្នុងមួយលាន
ko:백만 분율, 백만 분율
lt:dalių milijono dalimi, dalių milijono dalimi
lv:daļas uz miljonu, daļas uz miljonu
mk:делови на милион, делови на милион
ml:ഒരു മില്ലിയൺ ഭാഗം, ഒരു മില്ലിയൺ ഭാഗം
mr:प्रति मिलियन भाग, प्रति मिलियन भाग
ms:bahagian setiap juta, bahagian setiap juta
ne:प्रति मिलियन भाग, प्रति मिलियन भाग
nl:delen per miljoen, delen per miljoen
no:deler per million, deler per million
pl:części na milion, części na milion
pt:partes por milhão, partes por milhão
ro:părți la milion, părți la milion
ru:частей на миллион, частей на миллион
sk:častí na milión, častí na milión
sl:delov na milijon, delov na milijon
sq:pjesë për milion, pjesë për milion
sr:delova na milion, delova na milion
sv:delar per miljon, delar per miljon
sw:vipande kwa milioni, vipande kwa milioni
ta:ஒரு மில்லியன் பகுதிகள், ஒரு மில்லியன் பகுதிகள்
te:ఒక మిలియన్ భాగం, ఒక మిలియన్ భాగం
th:ส่วนต่อล้าน, ส่วนต่อล้าน
tr:milyonda bir kısım, milyonda bir kısım
uk:часток на мільйон, часток на мільйон
ur:فی ملین حصہ, فی ملین حصہ
vi:phần triệu, phần triệu
zh:百万分之, 百万分之
conversion_factor:en:0.01
standard_unit:en:mmol/l

xx:mval/l
ar:مليفولت/لتر
bg:милливал на литър
bn:মিলিভাল প্রতি লিটার
cs:milivalů na litr
cy:millifoltdyddiau y llif
da:milival pr. liter
de:Millival pro Liter
el:χιλιοστά βαλ/λίτρο
en:milivals per liter
es:milivales por litro
et:milivali liitri kohta
fa:میلی ولت بر لیتر
fi:milivaleja litrassa
fil:mga milivals kada litro
fr:milivals par litre
he:מילי וולט לליטר
hi:प्रति लीटर मिलिवाल
hr:milivali po litri
hu:milival literenként
id:milival per liter
is:millival á lítra
it:milivali per litro
ja:ミリバル毎リットル
jv:milivals saben juta
ka:მილივალები ლიტრზე
kk:милливаль бөлшектеріне
km:មិនទាន់មាន
ko:밀리발/리터
lt:milivalų milijono dalimi
lv:milivali uz litru
mk:милливали по литар
ml:ഒരു മില്ലിവാൽസ് പ്രതിലിറ്റർ
mr:प्रति मिलिलीटर मिलिवाल
ms:milival setiap liter
ne:प्रति लिटर मिलिभाल
nl:milival per liter
no:milival per liter
pl:milivale na litr
pt:milivales por litro
ro:milivali pe litru
ru:милливалов на литр
sk:milivalov na milión
sl:milivalov na liter
sq:milival për litër
sr:milivali po litru
sv:milival per miljon
sw:milivals kwa milioni
ta:ஒரு மில்லிவால் ஒரு லிட்டரின் முன்னணி
te:ఒక లీటరు మిలివాల్స్‌లు
th:มิลลิวอลต์ต่อลิตร
tr:milival/litre
uk:міліваль на літр
ur:فی لیٹر ملی وال
vi:milival trên mỗi lít
zh:毫伏每升
conversion_factor:en:0.5
standard_unit:en:mmol/l

xx:gpg
ar:جرام كربونات الكالسيوم في الجالون
bg:грама въглеродатен калций на галон
bn:প্রতি গ্যালনে ক্যালসিয়াম কার্বোনেটের গ্রাম
cs:gramů uhličitanu vápenatého na galon
cy:gramau carbonad calchfwrdd ym mhob galwyn
da:gram kalciumkarbonat pr. gallon
de:Gramm Calciumcarbonat pro Gallone
el:γραμμάρια ανθρακικού ασβεστίου ανά γαλόνι
en:grams of calcium carbonate per gallon
es:gramos de carbonato de calcio por galón
et:grammi kaltsiumkarbonaati galloni kohta
fa:گرم کربنات کلسیم در گالن
fi:grammaa kalsiumkarbonaattia per gallona
fil:gram ng calcium carbonate kada galon
fr:grammes de carbonate de calcium par gallon
he:גרמים של קרבונט סידן לגלון
hi:प्रति गैलन कैल्शियम कार्बोनेट के ग्राम
hr:grama kalcijevog karbonata po galonu
hu:gramm kalcium-karbonát literenként
id:gram kalsium karbonat per galon
is:grömm kalsíumkarbónats á galloni
it:grammi di carbonato di calcio per gallone
ja:ガロンあたりの炭酸カルシウムのグラム数
jv:gram kalsium karbonat saben galon
ka:გრამი კალციუმ-კარბონატი გალონზე
kk:галлон бойынша кальций карбонаттың граммы
km:ក្រាមកាល្យស៊ីដ្រាមក្នុងមួយហាង
ko:갤런당 탄산 칼슘 그램
lt:gramų kalcio karbonato viename galone
lv:grami kalcija karbonāta uz galonu
mk:грама калциум карбонат на галон
ml:ഗാലൺ കാൽസിയം കാർബോണേറ്റിന്റെ ഗ്രാം
mr:प्रति गॅलन कॅल्शियम कार्बोनेटचे ग्राम
ms:gram kalsium karbonat setiap galon
my:ဂယ်လိုရီကိုဘယ်လိုရောက်လဲ
ne:प्रति ग्यालन क्याल्सियम कार्बोनेटको ग्राम
nl:gram calciumcarbonaat per gallon
no:gram kalsiumkarbonat per gallon
pl:gram węglanu wapnia na galon
pt:gramas de carbonato de cálcio por galão
ro:grame de carbonat de calciu pe galon
ru:грамм кальция карбоната на галлон
sk:gramov uhličitanu vápenatého na galón
sl:gramov kalcijevega karbonata na galon
sq:gram kalcium karbonati për gallon
sr:грама калцијум карбоната по галону
sv:gram kalciumkarbonat per gallon
sw:gramu la kaboneti ya kalsiamu kwa galoni
ta:கால்சியம் கார்போனேடு ஒரு கலனில் கிராமங்கள்
te:గ్యాలన్‌లో కార్బనేట్ కాల్సియం గ్రామాలు
th:กรัมของแคลเซียมคาร์บอเนตต่อแกลลอน
tr:gallon başına kalsiyum karbonat gramı
uk:грам кальцію карбонату на галон
ur:گیلن فی کیلشیم کاربونیٹ کے گرام
vi:gram canxi cacbonat trên mỗi galon
zh:每加仑碳酸钙的克数
conversion_factor:en:0.171
standard_unit:en:mmol/l

xx:dGH, °dH, °D
conversion_factor:en:0.1783
standard_unit:en:mmol/l

xx:°e, °Clark
conversion_factor:en:0.1424
standard_unit:en:mmol/l

xx:°fH, °f, °HF
conversion_factor:en:0.09991
standard_unit:en:mmol/l

xx:°rH
conversion_factor:en:0.025
standard_unit:en:mmol/l

xx:percent vol
symbol:en:% vol
conversion_factor:en:1
standard_unit:en:% vol

xx:percent vol (alcohol)
symbol:en:% vol (alcohol)
conversion_factor:en:1
standard_unit:en:% vol (alcohol)

xx:percent
symbol:en:%
conversion_factor:en:1
standard_unit:en:%

xx:pH
conversion_factor:en:1
standard_unit:en:pH

# % DV - % Daily Value
xx:percent dv
symbol:en:% dv
conversion_factor:en:1
standard_unit:en:% dv


# International unit
xx:iu
ar:وحدة دولية
bg:международна единица
bn:আন্তর্জাতিক একক
cs:mezinárodní jednotka
cy:uned ryngwladol
da:international enhed
de:Internationale Einheit
el:διεθνής μονάδα
en:international unit
es:unidad internacional
et:rahvusvaheline ühik
fa:واحد بین‌المللی
fi:kansainvälinen yksikkö
fil:international unit
fr:unité internationale
he:יחידה בינלאומית
hi:अंतर्राष्ट्रीय इकाई
hr:međunarodna jedinica
hu:nemzetközi egység
id:unit internasional
is:alþjóðleg eining
it:unità internazionale
ja:国際単位
jv:unit internasional
ka:საერთაშორისო ერთეული
kk:Әлемдік бірлік
km:ឯកតាអន្តរជាតិ
ko:국제 단위
lt:tarpinė vienetai
lv:starptautiskā vienība
mk:меѓународна единица
ml:അന്താരാഷ്ട്ര യൂണിറ്റ്
mr:अंतरराष्ट्रीय एकक
ms:unit antarabangsa
my:အပြည်ပြည်ဆိုင်းအခြေအနေ
ne:अन्तर्राष्ट्रिय इकाई
nl:internationale eenheid
no:internasjonal enhet
pl:jednostka międzynarodowa
pt:unidade internacional
ro:unitate internațională
ru:международная единица
sk:medzinárodná jednotka
sl:mednarodna enota
sq:njësia ndërkombëtare
sr:међународна јединица
sv:internationell enhet
sw:kiwango cha kimataifa
ta:சர்வதேச அலகு
te:అంతర్జాతీయ యూనిట్
th:หน่วยนานาชาติ
tr:uluslararası birim
uk:міжнародна одиниця
ur:بین الاقوامی اکائی
vi:đơn vị quốc tế
zh:国际单位
conversion_factor:en:1
standard_unit:en:iu
